,SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
272,237,JK,Jammu and Kashmir,JK_Pulwama,Pulwama,387,215,168,4,0,0,-5,5,0,,
273,238,JK,Jammu and Kashmir,JK_Punch,Punch,117,25,91,1,0,0,-5,4,1,,
274,239,JK,Jammu and Kashmir,JK_Rajouri,Rajouri,94,56,37,1,0,3,3,0,0,,
275,240,JK,Jammu and Kashmir,JK_Ramban,Ramban,213,62,151,0,0,0,-17,17,0,,
276,241,JK,Jammu and Kashmir,JK_Reasi,Reasi,37,12,25,0,0,1,0,1,0,,
277,242,JK,Jammu and Kashmir,JK_Samba,Samba,135,70,65,0,0,2,-3,5,0,,
278,243,JK,Jammu and Kashmir,JK_Shopiyan,Shopiyan,683,194,479,10,0,12,-15,27,0,,
279,244,JK,Jammu and Kashmir,JK_Srinagar,Srinagar,785,529,234,22,0,33,26,6,1,,
280,245,JK,Jammu and Kashmir,JK_Udhampur,Udhampur,217,64,152,1,0,0,-2,2,0,,
281,270,KA,Karnataka,KA_Bagalkote,Bagalkote,155,54,100,1,0,18,18,0,0,,
282,271,KA,Karnataka,KA_Ballari,Ballari,555,353,194,8,0,26,-23,49,0,,
283,272,KA,Karnataka,KA_Belagavi,Belagavi,316,20,295,1,0,4,-2,6,0,,
284,274,KA,Karnataka,KA_Bengaluru Rural,Bengaluru Rural,70,52,14,4,0,12,6,3,3,,
285,273,KA,Karnataka,KA_Bengaluru Urban,Bengaluru Urban,1791,1206,506,78,1,113,83,30,0,,
286,275,KA,Karnataka,KA_Bidar,Bidar,537,126,396,15,0,8,-10,18,0,,
287,276,KA,Karnataka,KA_Chamarajanagara,Chamarajanagara,9,8,1,0,0,1,1,0,0,,
288,277,KA,Karnataka,KA_Chikkaballapura,Chikkaballapura,182,32,147,2,1,2,2,0,0,,
289,278,KA,Karnataka,KA_Chikkamagaluru,Chikkamagaluru,44,20,23,1,0,1,1,0,0,,
290,279,KA,Karnataka,KA_Chitradurga,Chitradurga,47,6,41,0,0,0,0,0,0,,
291,280,KA,Karnataka,KA_Dakshina Kannada,Dakshina Kannada,486,142,334,8,2,29,-60,88,1,,
292,281,KA,Karnataka,KA_Davanagere,Davanagere,282,48,227,7,0,7,7,0,0,,
293,282,KA,Karnataka,KA_Dharwad,Dharwad,244,100,141,3,0,26,-17,43,0,,
294,283,KA,Karnataka,KA_Gadag,Gadag,104,57,45,2,0,10,7,3,0,,
295,284,KA,Karnataka,KA_Hassan,Hassan,311,80,230,1,0,12,-5,17,0,,
296,285,KA,Karnataka,KA_Haveri,Haveri,54,29,25,0,0,10,10,0,0,,
297,286,KA,Karnataka,KA_Kalaburagi,Kalaburagi,1289,415,860,14,0,35,3,31,1,,
298,287,KA,Karnataka,KA_Kodagu,Kodagu,26,23,3,0,0,18,18,0,0,,
299,288,KA,Karnataka,KA_Kolar,Kolar,84,48,36,0,0,4,4,0,0,,
300,289,KA,Karnataka,KA_Koppal,Koppal,44,23,20,1,0,0,-2,2,0,,
301,290,KA,Karnataka,KA_Mandya,Mandya,382,48,334,0,0,9,9,0,0,,
302,291,KA,Karnataka,KA_Mysuru,Mysuru,218,92,125,1,0,22,6,15,1,,
303,0,KA,Karnataka,KA_Other State,Other State,36,1,32,3,0,0,0,0,0,,
304,292,KA,Karnataka,KA_Raichur,Raichur,443,86,355,2,0,0,-48,48,0,,
305,293,KA,Karnataka,KA_Ramanagara,Ramanagara,147,137,6,4,0,33,33,0,0,,
306,294,KA,Karnataka,KA_Shivamogga,Shivamogga,123,29,93,1,0,4,-1,5,0,,
307,295,KA,Karnataka,KA_Tumakuru,Tumakuru,58,16,39,3,0,1,1,0,0,,
308,296,KA,Karnataka,KA_Udupi,Udupi,1116,103,1011,2,0,14,-19,33,0,,
309,297,KA,Karnataka,KA_Uttara Kannada,Uttara Kannada,167,45,122,0,0,11,1,10,0,,
310,298,KA,Karnataka,KA_Vijayapura,Vijayapura,331,92,232,7,0,10,10,0,0,,
311,299,KA,Karnataka,KA_Yadgir,Yadgir,909,223,685,1,0,2,-116,118,0,,
312,0,KL,Kerala,KL_Other State,Other State,2,2,0,0,0,0,0,0,0,,
313,300,KL,Kerala,KL_Alappuzha,Alappuzha,242,142,99,1,0,18,15,3,0,,
314,301,KL,Kerala,KL_Ernakulam,Ernakulam,209,122,85,1,1,10,8,2,0,,
315,302,KL,Kerala,KL_Idukki,Idukki,95,56,39,0,0,3,1,2,0,,
316,303,KL,Kerala,KL_Kannur,Kannur,384,115,264,5,0,9,8,1,0,,
317,304,KL,Kerala,KL_Kasaragod,Kasaragod,421,128,293,0,0,4,-4,8,0,,
318,305,KL,Kerala,KL_Kollam,Kollam,283,194,87,2,0,13,13,0,0,,
319,306,KL,Kerala,KL_Kottayam,Kottayam,180,91,88,1,0,2,0,2,0,,
320,307,KL,Kerala,KL_Kozhikode,Kozhikode,227,74,152,1,0,7,1,6,0,,
321,308,KL,Kerala,KL_Malappuram,Malappuram,385,184,198,3,0,6,-6,12,0,,
322,309,KL,Kerala,KL_Palakkad,Palakkad,448,226,220,1,1,24,19,5,0,,
323,310,KL,Kerala,KL_Pathanamthitta,Pathanamthitta,262,183,79,0,0,13,4,9,0,,
324,311,KL,Kerala,KL_Thiruvananthapuram,Thiruvananthapuram,182,63,115,4,0,2,2,0,0,,
325,312,KL,Kerala,KL_Thrissur,Thrissur,327,147,177,3,0,10,7,3,0,,
326,313,KL,Kerala,KL_Wayanad,Wayanad,80,34,45,1,0,2,2,0,0,,
327,314,LA,Ladakh,LA_Kargil,Kargil,690,435,255,0,0,0,-68,68,0,,
328,315,LA,Ladakh,LA_Leh,Leh,242,138,103,1,0,0,-16,16,0,,
329,316,LD,Lakshadweep,LD_Lakshadweep,Lakshadweep,0,0,0,0,0,0,0,0,0,,
330,369,MH,Maharashtra,MH_Ahmednagar,Ahmednagar,300,57,231,12,0,0,0,0,0,,
331,370,MH,Maharashtra,MH_Akola,Akola,1319,458,791,69,1,0,0,0,0,,
332,371,MH,Maharashtra,MH_Amravati,Amravati,471,119,328,24,0,0,0,0,0,,
333,372,MH,Maharashtra,MH_Aurangabad,Aurangabad,3867,1674,1992,201,0,0,0,0,0,,
334,374,MH,Maharashtra,MH_Beed,Beed,102,29,70,3,0,0,0,0,0,,
335,373,MH,Maharashtra,MH_Bhandara,Bhandara,77,28,49,0,0,0,0,0,0,,
336,375,MH,Maharashtra,MH_Buldhana,Buldhana,179,48,120,11,0,0,0,0,0,,
337,376,MH,Maharashtra,MH_Chandrapur,Chandrapur,64,19,45,0,0,0,0,0,0,,
338,377,MH,Maharashtra,MH_Dhule,Dhule,588,186,353,47,2,0,0,0,0,,
339,378,MH,Maharashtra,MH_Gadchiroli,Gadchiroli,60,12,47,1,0,0,0,0,0,,
340,379,MH,Maharashtra,MH_Gondia,Gondia,103,18,85,0,0,0,0,0,0,,
341,380,MH,Maharashtra,MH_Hingoli,Hingoli,262,30,231,1,0,0,0,0,0,,
342,381,MH,Maharashtra,MH_Jalgaon,Jalgaon,2500,1006,1296,198,0,0,0,0,0,,
343,382,MH,Maharashtra,MH_Jalna,Jalna,395,119,264,12,0,0,0,0,0,,
344,383,MH,Maharashtra,MH_Kolhapur,Kolhapur,758,50,700,8,0,0,0,0,0,,
345,384,MH,Maharashtra,MH_Latur,Latur,237,75,149,13,0,0,0,0,0,,
346,385,MH,Maharashtra,MH_Mumbai,Mumbai,69528,28548,37008,3964,8,0,0,0,0,,
347,386,MH,Maharashtra,MH_Mumbai Suburban,Mumbai Suburban,0,0,0,0,0,0,0,0,0,,
348,387,MH,Maharashtra,MH_Nagpur,Nagpur,1366,411,942,13,0,0,0,0,0,,
349,388,MH,Maharashtra,MH_Nanded,Nanded,301,112,178,11,0,0,0,0,0,,
350,389,MH,Maharashtra,MH_Nandurbar,Nandurbar,90,32,52,6,0,0,0,0,0,,
351,390,MH,Maharashtra,MH_Nashik,Nashik,3104,1191,1720,193,0,0,0,0,0,,
352,391,MH,Maharashtra,MH_Osmanabad,Osmanabad,186,43,135,8,0,0,0,0,0,,
353,0,MH,Maharashtra,MH_Other State,Other State,118,97,0,21,0,0,0,0,0,,
354,392,MH,Maharashtra,MH_Palghar,Palghar,4028,2777,1158,93,0,0,0,0,0,,
355,393,MH,Maharashtra,MH_Parbhani,Parbhani,87,8,75,4,0,0,0,0,0,,
356,394,MH,Maharashtra,MH_Pune,Pune,17445,7401,9407,637,0,0,0,0,0,,
357,395,MH,Maharashtra,MH_Raigad,Raigad,2889,1001,1793,93,2,0,0,0,0,,
358,396,MH,Maharashtra,MH_Ratnagiri,Ratnagiri,517,131,361,25,0,0,0,0,0,,
359,397,MH,Maharashtra,MH_Sangli,Sangli,303,118,176,9,0,0,0,0,0,,
360,398,MH,Maharashtra,MH_Satara,Satara,876,166,668,41,1,0,0,0,0,,
361,399,MH,Maharashtra,MH_Sindhudurg,Sindhudurg,182,32,146,4,0,0,0,0,0,,
362,400,MH,Maharashtra,MH_Solapur,Solapur,2368,912,1224,232,0,0,0,0,0,,
363,401,MH,Maharashtra,MH_Thane,Thane,27880,15328,11778,773,1,0,0,0,0,,
364,402,MH,Maharashtra,MH_Wardha,Wardha,14,2,11,1,0,0,0,0,0,,
365,403,MH,Maharashtra,MH_Washim,Washim,80,29,48,3,0,0,0,0,0,,
366,404,MH,Maharashtra,MH_Yavatmal,Yavatmal,255,86,161,8,0,0,0,0,0,,
367,421,ML,Meghalaya,ML_East Garo Hills,East Garo Hills,0,0,0,0,0,0,0,0,0,,
368,422,ML,Meghalaya,ML_East Jaintia Hills,East Jaintia Hills,0,0,0,0,0,0,0,0,0,,
369,423,ML,Meghalaya,ML_East Khasi Hills,East Khasi Hills,25,7,17,1,0,0,0,0,0,,
370,424,ML,Meghalaya,ML_North Garo Hills,North Garo Hills,1,0,1,0,0,0,0,0,0,,
371,425,ML,Meghalaya,ML_Ribhoi,Ribhoi,0,0,0,0,0,0,0,0,0,,
372,426,ML,Meghalaya,ML_South Garo Hills,South Garo Hills,0,0,0,0,0,0,0,0,0,,
373,427,ML,Meghalaya,ML_South West Garo Hills,South West Garo Hills,7,3,4,0,0,0,0,0,0,,
374,428,ML,Meghalaya,ML_South West Khasi Hills,South West Khasi Hills,0,0,0,0,0,0,0,0,0,,
375,429,ML,Meghalaya,ML_West Garo Hills,West Garo Hills,5,1,4,0,0,0,0,0,0,,
376,430,ML,Meghalaya,ML_West Jaintia Hills,West Jaintia Hills,5,0,5,0,0,0,0,0,0,,
377,431,ML,Meghalaya,ML_West Khasi Hills,West Khasi Hills,1,1,0,0,0,0,0,0,0,,
378,405,MN,Manipur,MN_Bishnupur,Bishnupur,79,23,56,0,0,2,2,0,0,,
379,406,MN,Manipur,MN_Chandel,Chandel,38,34,4,0,0,0,0,0,0,,
380,407,MN,Manipur,MN_Churachandpur,Churachandpur,116,69,47,0,0,2,2,0,0,,
381,408,MN,Manipur,MN_Imphal East,Imphal East,36,20,16,0,0,1,1,0,0,,
382,409,MN,Manipur,MN_Imphal West,Imphal West,77,28,49,0,0,3,3,0,0,,
383,410,MN,Manipur,MN_Jiribam,Jiribam,3,1,2,0,0,0,0,0,0,,
384,411,MN,Manipur,MN_Kakching,Kakching,73,48,25,0,0,4,4,0,0,,
385,412,MN,Manipur,MN_Kamjong,Kamjong,57,40,17,0,0,2,2,0,0,,
386,413,MN,Manipur,MN_Kangpokpi,Kangpokpi,102,84,18,0,0,1,1,0,0,,
387,414,MN,Manipur,MN_Noney,Noney,23,9,14,0,0,0,0,0,0,,
388,415,MN,Manipur,MN_Pherzawl,Pherzawl,32,29,3,0,0,0,0,0,0,,
389,416,MN,Manipur,MN_Senapati,Senapati,90,81,9,0,0,2,2,0,0,,
390,417,MN,Manipur,MN_Tamenglong,Tamenglong,162,144,18,0,0,55,55,0,0,,
391,418,MN,Manipur,MN_Tengnoupal,Tengnoupal,14,1,13,0,0,0,0,0,0,,
392,419,MN,Manipur,MN_Thoubal,Thoubal,43,20,23,0,0,2,2,0,0,,
393,420,MN,Manipur,MN_Ukhrul,Ukhrul,111,97,14,0,0,12,12,0,0,,
394,317,MP,Madhya Pradesh,MP_Agar Malwa,Agar Malwa,16,1,14,1,0,0,0,0,0,,
395,318,MP,Madhya Pradesh,MP_Alirajpur,Alirajpur,3,0,3,0,0,0,0,0,0,,
396,319,MP,Madhya Pradesh,MP_Anuppur,Anuppur,29,0,29,0,0,0,0,0,0,,
397,320,MP,Madhya Pradesh,MP_Ashoknagar,Ashoknagar,43,2,40,1,0,0,0,0,0,,
398,321,MP,Madhya Pradesh,MP_Balaghat,Balaghat,20,8,12,0,0,0,0,0,0,,
399,322,MP,Madhya Pradesh,MP_Barwani,Barwani,97,23,71,3,0,5,2,3,0,,
400,323,MP,Madhya Pradesh,MP_Betul,Betul,49,11,38,0,0,2,1,1,0,,
401,324,MP,Madhya Pradesh,MP_Bhind,Bhind,176,63,113,0,0,3,3,0,0,,
402,325,MP,Madhya Pradesh,MP_Bhopal,Bhopal,2633,657,1882,94,0,32,-11,40,3,,
403,326,MP,Madhya Pradesh,MP_Burhanpur,Burhanpur,391,6,362,23,0,0,0,0,0,,
404,327,MP,Madhya Pradesh,MP_Chhatarpur,Chhatarpur,54,6,48,0,0,1,1,0,0,,
405,328,MP,Madhya Pradesh,MP_Chhindwara,Chhindwara,43,20,21,2,0,0,0,0,0,,
406,329,MP,Madhya Pradesh,MP_Damoh,Damoh,32,5,27,0,0,1,1,0,0,,
407,330,MP,Madhya Pradesh,MP_Datia,Datia,21,0,20,1,0,0,0,0,0,,
408,331,MP,Madhya Pradesh,MP_Dewas,Dewas,208,34,164,10,0,2,-2,4,0,,
409,332,MP,Madhya Pradesh,MP_Dhar,Dhar,161,24,132,5,0,6,4,2,0,,
410,333,MP,Madhya Pradesh,MP_Dindori,Dindori,30,1,29,0,0,0,0,0,0,,
411,335,MP,Madhya Pradesh,MP_Guna,Guna,12,2,9,1,0,0,0,0,0,,
412,336,MP,Madhya Pradesh,MP_Gwalior,Gwalior,312,51,259,2,0,3,-1,4,0,,
413,337,MP,Madhya Pradesh,MP_Harda,Harda,26,8,17,1,0,0,0,0,0,,
414,338,MP,Madhya Pradesh,MP_Hoshangabad,Hoshangabad,41,4,34,3,0,0,0,0,0,,
415,339,MP,Madhya Pradesh,MP_Indore,Indore,4507,952,3344,211,0,46,-12,54,4,,
416,340,MP,Madhya Pradesh,MP_Jabalpur,Jabalpur,378,67,297,14,0,6,5,1,0,,
417,341,MP,Madhya Pradesh,MP_Jhabua,Jhabua,15,0,14,1,0,0,-1,1,0,,
418,342,MP,Madhya Pradesh,MP_Katni,Katni,15,6,7,2,0,0,-4,4,0,,
419,334,MP,Madhya Pradesh,MP_Khandwa,Khandwa,293,13,263,17,0,1,1,0,0,,
420,368,MP,Madhya Pradesh,MP_Khargone,Khargone,269,37,218,14,0,0,-6,6,0,,
421,343,MP,Madhya Pradesh,MP_Mandla,Mandla,6,1,4,1,0,0,0,0,0,,
422,344,MP,Madhya Pradesh,MP_Mandsaur,Mandsaur,105,7,89,9,0,4,3,1,0,,
423,345,MP,Madhya Pradesh,MP_Morena,Morena,224,76,147,1,0,10,10,0,0,,
424,346,MP,Madhya Pradesh,MP_Narsinghpur,Narsinghpur,30,11,19,0,0,0,0,0,0,,
425,347,MP,Madhya Pradesh,MP_Neemuch,Neemuch,435,32,396,7,0,3,0,3,0,,
426,348,MP,Madhya Pradesh,MP_Niwari,Niwari,8,8,0,0,0,0,0,0,0,,
427,0,MP,Madhya Pradesh,MP_Other Region,Other Region,0,0,0,0,0,0,0,0,0,,
428,349,MP,Madhya Pradesh,MP_Panna,Panna,29,7,22,0,0,0,0,0,0,,
429,350,MP,Madhya Pradesh,MP_Raisen,Raisen,108,23,80,5,0,0,-2,2,0,,
430,351,MP,Madhya Pradesh,MP_Rajgarh,Rajgarh,82,40,37,5,0,1,0,1,0,,
431,352,MP,Madhya Pradesh,MP_Ratlam,Ratlam,143,19,118,6,0,2,1,1,0,,
432,353,MP,Madhya Pradesh,MP_Rewa,Rewa,46,7,38,1,0,3,3,0,0,,
433,354,MP,Madhya Pradesh,MP_Sagar,Sagar,308,65,223,20,0,6,4,1,1,,
434,355,MP,Madhya Pradesh,MP_Satna,Satna,29,7,20,2,0,2,2,0,0,,
435,356,MP,Madhya Pradesh,MP_Sehore,Sehore,13,2,9,2,0,0,0,0,0,,
436,357,MP,Madhya Pradesh,MP_Seoni,Seoni,11,9,2,0,0,0,0,0,0,,
437,358,MP,Madhya Pradesh,MP_Shahdol,Shahdol,18,3,15,0,0,1,1,0,0,,
438,359,MP,Madhya Pradesh,MP_Shajapur,Shajapur,54,10,41,3,0,1,-2,3,0,,
439,360,MP,Madhya Pradesh,MP_Sheopur,Sheopur,70,13,55,2,0,2,2,0,0,,
440,361,MP,Madhya Pradesh,MP_Shivpuri,Shivpuri,33,12,21,0,0,2,2,0,0,,
441,362,MP,Madhya Pradesh,MP_Sidhi,Sidhi,20,2,17,1,0,0,0,0,0,,
442,363,MP,Madhya Pradesh,MP_Singrauli,Singrauli,16,4,12,0,0,0,0,0,0,,
443,364,MP,Madhya Pradesh,MP_Tikamgarh,Tikamgarh,30,15,14,1,0,0,0,0,0,,
444,365,MP,Madhya Pradesh,MP_Ujjain,Ujjain,850,57,724,69,0,1,-13,14,0,,
445,366,MP,Madhya Pradesh,MP_Umaria,Umaria,10,0,9,1,0,0,0,0,0,,
446,367,MP,Madhya Pradesh,MP_Vidisha,Vidisha,43,3,40,0,0,1,1,0,0,,
447,432,MZ,Mizoram,MZ_Aizawl,Aizawl,35,22,13,0,0,0,-2,2,0,,
448,433,MZ,Mizoram,MZ_Champhai,Champhai,8,4,4,0,0,0,0,0,0,,
449,729,MZ,Mizoram,MZ_Hnahthial,Hnahthial,0,0,0,0,0,0,0,0,0,,
450,730,MZ,Mizoram,MZ_Khawzawl,Khawzawl,3,2,1,0,0,0,-1,1,0,,
451,434,MZ,Mizoram,MZ_Kolasib,Kolasib,11,1,10,0,0,0,-3,3,0,,
452,435,MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,8,8,0,0,0,0,0,0,0,,
453,436,MZ,Mizoram,MZ_Lunglei,Lunglei,47,47,0,0,0,0,0,0,0,,
454,437,MZ,Mizoram,MZ_Mamit,Mamit,18,17,1,0,0,0,0,0,0,,
455,438,MZ,Mizoram,MZ_Saiha,Saiha,9,9,0,0,0,0,0,0,0,,
456,728,MZ,Mizoram,MZ_Saitual,Saitual,3,2,1,0,0,0,0,0,0,,
457,439,MZ,Mizoram,MZ_Serchhip,Serchhip,3,3,0,0,0,0,0,0,0,,
458,0,NL,Nagaland,NL_Others,Others,22,22,0,0,0,4,4,0,0,,
459,440,NL,Nagaland,NL_Dimapur,Dimapur,60,43,17,0,0,3,-5,8,0,,
460,441,NL,Nagaland,NL_Kiphire,Kiphire,4,4,0,0,0,0,0,0,0,,
461,442,NL,Nagaland,NL_Kohima,Kohima,29,25,4,0,0,3,1,2,0,,
462,443,NL,Nagaland,NL_Longleng,Longleng,1,1,0,0,0,0,0,0,0,,
463,444,NL,Nagaland,NL_Mokokchung,Mokokchung,0,0,0,0,0,0,0,0,0,,
464,445,NL,Nagaland,NL_Mon,Mon,48,48,0,0,0,0,0,0,0,,
465,446,NL,Nagaland,NL_Peren,Peren,161,157,4,0,0,0,-2,2,0,,
466,447,NL,Nagaland,NL_Phek,Phek,2,2,0,0,0,0,0,0,0,,
467,448,NL,Nagaland,NL_Tuensang,Tuensang,13,13,0,0,0,-2,-2,0,0,,
468,449,NL,Nagaland,NL_Wokha,Wokha,10,10,0,0,0,0,0,0,0,,
469,450,NL,Nagaland,NL_Zunheboto,Zunheboto,5,5,0,0,0,0,0,0,0,,
470,0,OR,Odisha,OR_Others,Others,14,14,0,0,0,6,6,0,0,Includes NDRF-ODRF returnees after West Bengal Amphan duty,
471,451,OR,Odisha,OR_Angul,Angul,58,11,47,0,0,1,-2,3,0,,
472,452,OR,Odisha,OR_Balangir,Balangir,165,22,143,0,0,11,11,0,0,,
473,453,OR,Odisha,OR_Balasore,Balasore,325,102,222,1,0,2,-5,7,0,,
474,454,OR,Odisha,OR_Bargarh,Bargarh,68,20,47,1,0,0,-13,13,0,,
475,456,OR,Odisha,OR_Bhadrak,Bhadrak,200,16,184,0,0,0,-5,5,0,,
476,455,OR,Odisha,OR_Boudh,Boudh,40,2,38,0,0,0,0,0,0,,
477,457,OR,Odisha,OR_Cuttack,Cuttack,496,87,405,4,0,5,5,0,0,,
478,458,OR,Odisha,OR_Deogarh,Deogarh,42,2,40,0,0,1,1,0,0,,
479,459,OR,Odisha,OR_Dhenkanal,Dhenkanal,73,20,53,0,0,7,5,2,0,,
480,460,OR,Odisha,OR_Gajapati,Gajapati,384,263,121,0,0,29,6,23,0,,
481,461,OR,Odisha,OR_Ganjam,Ganjam,1088,312,768,8,0,58,19,39,0,,
482,462,OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,239,84,155,0,0,0,-4,4,0,,
483,463,OR,Odisha,OR_Jajpur,Jajpur,401,60,341,0,0,8,8,0,0,,
484,464,OR,Odisha,OR_Jharsuguda,Jharsuguda,76,56,20,0,0,0,-1,1,0,,
485,465,OR,Odisha,OR_Kalahandi,Kalahandi,70,13,57,0,0,0,0,0,0,,
486,466,OR,Odisha,OR_Kandhamal,Kandhamal,176,31,145,0,0,0,0,0,0,,
487,467,OR,Odisha,OR_Kendrapara,Kendrapara,223,33,190,0,0,3,-1,4,0,,
488,468,OR,Odisha,OR_Kendujhar,Kendujhar,105,29,76,0,0,5,1,4,0,,
489,469,OR,Odisha,OR_Khordha,Khordha,735,251,478,6,0,47,24,23,0,,
490,470,OR,Odisha,OR_Koraput,Koraput,26,9,17,0,0,0,0,0,0,,
491,471,OR,Odisha,OR_Malkangiri,Malkangiri,53,5,48,0,0,0,-4,4,0,,
492,472,OR,Odisha,OR_Mayurbhanj,Mayurbhanj,172,51,120,1,0,7,7,0,0,,
493,473,OR,Odisha,OR_Nabarangapur,Nabarangapur,15,12,2,1,0,2,2,0,0,,
494,474,OR,Odisha,OR_Nayagarh,Nayagarh,135,24,111,0,0,3,3,0,0,,
495,475,OR,Odisha,OR_Nuapada,Nuapada,79,2,77,0,0,0,0,0,0,,
496,476,OR,Odisha,OR_Puri,Puri,232,56,174,2,0,8,-11,19,0,,
497,477,OR,Odisha,OR_Rayagada,Rayagada,22,10,12,0,0,0,-5,5,0,,
498,478,OR,Odisha,OR_Sambalpur,Sambalpur,45,21,24,0,0,1,1,0,0,,
499,479,OR,Odisha,OR_Subarnapur,Subarnapur,35,0,35,0,0,0,-4,4,0,,
500,480,OR,Odisha,OR_Sundargarh,Sundargarh,170,29,141,0,0,6,-2,8,0,,
501,485,PB,Punjab,PB_Amritsar,Amritsar,838,255,547,36,0,32,6,24,2,,
502,486,PB,Punjab,PB_Barnala,Barnala,46,17,27,2,0,0,0,0,0,,
503,487,PB,Punjab,PB_Bathinda,Bathinda,85,21,64,0,0,0,0,0,0,,
504,488,PB,Punjab,PB_Faridkot,Faridkot,101,14,87,0,0,1,1,0,0,,
505,489,PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,101,21,80,0,0,0,0,0,0,,
506,490,PB,Punjab,PB_Fazilka,Fazilka,77,23,54,0,0,2,-2,4,0,,
507,491,PB,Punjab,PB_Ferozepur,Ferozepur,86,34,49,3,0,5,2,3,0,,
508,492,PB,Punjab,PB_Gurdaspur,Gurdaspur,198,25,170,3,0,2,0,2,0,,
509,493,PB,Punjab,PB_Hoshiarpur,Hoshiarpur,166,13,148,5,0,1,-7,8,0,,
510,494,PB,Punjab,PB_Jalandhar,Jalandhar,668,335,315,18,0,23,23,0,0,,
511,495,PB,Punjab,PB_Kapurthala,Kapurthala,83,34,44,5,0,7,7,0,0,,
512,496,PB,Punjab,PB_Ludhiana,Ludhiana,663,198,446,19,0,21,7,13,1,,
513,497,PB,Punjab,PB_Mansa,Mansa,44,9,35,0,0,1,1,0,0,,
514,498,PB,Punjab,PB_Moga,Moga,92,15,75,2,0,6,4,1,1,,
515,499,PB,Punjab,PB_Pathankot,Pathankot,195,43,147,5,0,0,-10,10,0,,
516,500,PB,Punjab,PB_Patiala,Patiala,243,100,138,5,0,8,7,1,0,,
517,501,PB,Punjab,PB_Rupnagar,Rupnagar,95,16,78,1,0,1,-1,2,0,,
518,502,PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,228,55,170,3,0,4,4,0,0,,
519,503,PB,Punjab,PB_Sangrur,Sangrur,322,156,157,9,0,19,0,17,2,,
520,504,PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,126,6,119,1,0,0,-1,1,0,,
521,505,PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,125,46,79,0,0,8,1,7,0,,
522,506,PB,Punjab,PB_Tarn Taran,Tarn Taran,187,21,163,3,0,1,0,0,1,,
523,481,PY,Puducherry,PY_Karaikal,Karaikal,14,11,3,0,0,0,0,0,0,,
524,482,PY,Puducherry,PY_Mahe,Mahe,10,1,9,0,0,0,0,0,0,,
525,483,PY,Puducherry,PY_Puducherry,Puducherry,436,263,164,9,0,0,0,0,0,,
526,484,PY,Puducherry,PY_Yanam,Yanam,1,1,0,0,0,0,0,0,0,,
527,507,RJ,Rajasthan,RJ_Ajmer,Ajmer,470,47,408,15,0,1,1,0,0,,
528,508,RJ,Rajasthan,RJ_Alwar,Alwar,399,92,302,5,0,13,13,0,0,,
529,509,RJ,Rajasthan,RJ_Banswara,Banswara,92,0,90,2,0,0,0,0,0,,
530,510,RJ,Rajasthan,RJ_Baran,Baran,64,2,58,4,0,0,0,0,0,,
531,511,RJ,Rajasthan,RJ_Barmer,Barmer,232,97,133,2,0,7,7,0,0,,
532,512,RJ,Rajasthan,RJ_Bharatpur,Bharatpur,1434,328,1075,31,0,2,-10,12,0,,
533,513,RJ,Rajasthan,RJ_Bhilwara,Bhilwara,242,53,184,5,0,0,0,0,0,,
534,514,RJ,Rajasthan,RJ_Bikaner,Bikaner,208,73,125,10,0,2,2,0,0,,
535,0,RJ,Rajasthan,RJ_BSF Camp,BSF Camp,50,0,50,0,0,0,0,0,0,,
536,515,RJ,Rajasthan,RJ_Bundi,Bundi,12,2,10,0,0,0,0,0,0,,
537,516,RJ,Rajasthan,RJ_Chittorgarh,Chittorgarh,208,6,196,6,0,0,0,0,0,,
538,517,RJ,Rajasthan,RJ_Churu,Churu,281,91,188,2,0,0,0,0,0,,
539,518,RJ,Rajasthan,RJ_Dausa,Dausa,122,22,97,3,0,4,-1,5,0,,
540,519,RJ,Rajasthan,RJ_Dholpur,Dholpur,549,397,148,4,0,6,6,0,0,,
541,520,RJ,Rajasthan,RJ_Dungarpur,Dungarpur,422,30,392,0,0,5,5,0,0,,
542,0,RJ,Rajasthan,RJ_Evacuees,Evacuees,61,0,61,0,0,0,0,0,0,,
543,521,RJ,Rajasthan,RJ_Ganganagar,Ganganagar,48,25,20,3,0,0,0,0,0,,
544,522,RJ,Rajasthan,RJ_Hanumangarh,Hanumangarh,57,17,40,0,0,3,3,0,0,,
545,0,RJ,Rajasthan,RJ_Italians,Italians,2,0,2,0,0,0,0,0,0,,
546,523,RJ,Rajasthan,RJ_Jaipur,Jaipur,3120,596,2372,152,0,14,14,0,0,,
547,524,RJ,Rajasthan,RJ_Jaisalmer,Jaisalmer,101,21,80,0,0,3,3,0,0,,
548,525,RJ,Rajasthan,RJ_Jalore,Jalore,258,66,190,2,0,0,0,0,0,,
